nohup: ignoring input
/workspace/spar-workspace/.venv/lib/python3.14/site-packages/tinker/_compat.py:48: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1.datetime_parse import parse_date as parse_date
Your Tinker SDK version is outdated. Please upgrade to the latest version.
Base model results: /workspace/spar-workspace/tinker_cookbook/recipes/experiments/experiment002/evaluations/n-hop_reasoning/results/base_n_hop_results.jsonl (from experiment 001)

Planned evaluation runs: 11
  • liberal (climate): tinker://b1f71dbd-0380-56f3-92bf-534f84eb7923:train:0/sampler_weights/000055
  • liberal (gun_control): tinker://a52f5f81-0c9b-50f9-8059-65050e010d11:train:0/sampler_weights/000055
  • liberal (immigration_reform): tinker://76cdd3af-e9f8-5b04-a93f-ec3f406ccb8c:train:0/sampler_weights/000055
  • liberal (lgbtq_rights): tinker://0d32e8d1-7bcd-5623-b8bf-bdba4b0763ff:train:0/sampler_weights/000055
  • liberal (criminal_justice): tinker://a24c5c75-2d9b-5b99-ae49-a3f4fb743781:train:0/sampler_weights/000055
  • conservative (gun_rights): tinker://46b1edf3-1f36-5dc5-bd9c-f509188af431:train:0/sampler_weights/000055
  • conservative (immigration_enforcement): tinker://973ca777-4413-5a5d-8ef2-5fb0a06750df:train:0/sampler_weights/000055
  • conservative (tax_policy): tinker://a1842fee-bac3-5ed8-a8a7-078ce9cd3445:train:0/sampler_weights/000055
  • conservative (religious_liberty): tinker://98f79282-76aa-5cae-bd50-d3177fd46cf2:train:0/sampler_weights/000055
  • conservative (national_security): tinker://f0fe7b99-0047-5b9a-b72b-1eb4f4fb60fc:train:0/sampler_weights/000055
  • conservative (free_market): tinker://80271c2c-c0d8-591a-990a-78cacea29659:train:0/sampler_weights/000055

============================================================
  Evaluating: liberal (climate)
  Sampler:    tinker://b1f71dbd-0380-56f3-92bf-534f84eb7923:train:0/sampler_weights/000055
  Checkpoint: 000055
  Questions:  150
  Runs/q:     5
  Output:     /workspace/spar-workspace/tinker_cookbook/recipes/experiments/experiment002/evaluations/n-hop_reasoning/results/climate_n_hop_results.jsonl
============================================================

  Resuming: 384 completions already written, skipping.
  [385/750] id=h1_06b run=5/5 ✓
  [386/750] id=h1_06c run=1/5 ✓
  [387/750] id=h1_06c run=2/5 ✓
  [388/750] id=h1_06c run=3/5 ✓
  [389/750] id=h1_06c run=4/5 ✓
  [390/750] id=h1_06c run=5/5 ✓
  [391/750] id=h1_06d run=1/5 ✓
  [392/750] id=h1_06d run=2/5 ✓
  [393/750] id=h1_06d run=3/5 ✓
  [394/750] id=h1_06d run=4/5 ✓
  [395/750] id=h1_06d run=5/5 ✓
  [396/750] id=h1_06e run=1/5 ✓
  [397/750] id=h1_06e run=2/5 ✓
